OBJECTID_1,OBJECTID,DWR_,SUBBSN_,BAS_SBBSN,GWBASIN,SUBNAME,ACRES,BUDGET_TYP,Regional_O,Shape_Leng,Shape_Le_1,Shape_Area
174,174,3-44,,3-44,POZO VALLEY,,   6852.43100000000,C,3,  91414.03417540000,      0.92308646149,      0.00274698145
175,175,3-42,,3-42,CHORRO VALLEY,,   1547.11600000000,C,3,  19837.12594510000,      0.20480004677,      0.00062078784
176,176,6-35,,6-35,CRONISE VALLEY,, 127313.40500000000,C,4, 263462.03760099999,      2.64646561365,      0.05057825025
177,177,7-45,,7-45,PIUTE VALLEY,, 177318.97700000001,C,4, 296335.41097299999,      2.94252701474,      0.06999859843
178,178,3-41,,3-41,MORRO VALLEY,,    645.77200000000,C,3,   8935.03270095000,      0.09139493197,      0.00025921426
179,179,6-77,,6-77,GRASS VALLEY,,  10033.46900000000,C,4,  33582.63139990000,      0.33719249056,      0.00400360185
180,180,5-22,5-22.14,5-22.14,SAN JOAQUIN VALLEY,KERN COUNTY,   1089.91500000000,A,3, 931702.57963599998,      9.54641286962,      0.78158037682
181,181,3-40,,3-40,TORO VALLEY,,    721.61600000000,C,3,  11621.21722800000,      0.11659108732,      0.00028981120
182,182,6-48,,6-48,GOLDSTONE VALLEY,,  28286.71000000000,C,4, 165533.42058899999,      1.66640076747,      0.01126708824
183,183,6-69,,6-69,KELSO LANDER VALLEY,,  11207.72700000000,C,4,  39654.99932020000,      0.39307901288,      0.00448283191
184,184,6-49,,6-49,SUPERIOR VALLEY,, 121084.38499999999,C,4, 433812.66883200000,      4.30847286888,      0.04823737611
185,185,3-19,,3-19,CARRIZO PLAIN,, 210896.09800000000,C,3, 295015.95694499998,      2.98499517326,      0.08437782546
186,186,5-26,,5-26,WALKER BASIN CREEK VALLEY,,   7692.84000000000,C,3,  42178.22921830000,      0.42294938851,      0.00307912885
187,187,6-50,,6-50,CUDDEBACK VALLEY,,  95418.25300000000,C,4, 291764.85735200002,      2.95229623451,      0.03806406562
188,188,6-34,,6-34,SILVER LAKE VALLEY,,  35518.50500000000,C,4,  89862.05809999999,      0.90860778931,      0.01412431113
189,189,3-38,,3-38,CAYUCOS VALLEY,,    335.79900000000,C,3,   7117.19577532000,      0.06653899259,      0.00013492908
190,190,7-1,,7-1,LANFAIR VALLEY,, 158359.47000000000,C,4, 311286.07296999998,      3.07503548866,      0.06268695037
191,191,6-46,,6-46,FREMONT VALLEY,, 336682.21000000002,C,4, 541976.24869599997,      5.53353612943,      0.13423323821
192,192,6-33,,6-33,SODA LAKE VALLEY,, 383560.13500000001,C,4, 947065.72447899997,      9.55019433782,      0.15208121515
193,193,3-39,,3-39,OLD VALLEY,,   1179.09500000000,C,3,  18088.27082340000,      0.17355490714,      0.00047388881
194,194,3-37,,3-37,VILLA VALLEY,,   1357.80700000000,C,3,  20472.77541180000,      0.19871380932,      0.00054584071
195,195,6-24,,6-24,RED PASS VALLEY,,  97088.02499999999,C,4, 224944.95588699999,      2.25262746891,      0.03865590251
196,196,6-25,,6-25,BICYCLE VALLEY,,  90100.20299999999,C,4, 203491.03246300001,      2.08810830352,      0.03592376525
197,197,6-26,,6-26,AVAWATZ VALLEY,,  27825.83600000000,C,4, 103086.13776800000,      1.05204317549,      0.01109657192
198,198,3-36,,3-36,SANTA ROSA VALLEY,,   3524.65200000000,A,3,  47846.90981330000,      0.49291677105,      0.00141795130
199,199,6-23,,6-23,RIGGS VALLEY,,  88274.44700000000,C,4, 236628.76384000000,      2.36793270206,      0.03514050751
200,200,3-35,,3-35,SAN SIMEON VALLEY,,    559.75900000000,A,3,  11080.37438290000,      0.11386660279,      0.00022533674
201,201,6-78,,6-78,DENNING SPRING VALLEY,,   7289.00600000000,C,4,  48411.73734810000,      0.49781557854,      0.00290961540
202,202,6-51,,6-51,PILOT KNOB VALLEY,, 139460.17600000001,C,4, 420171.06562299997,      4.21205476258,      0.05573157179
203,203,6-27,,6-27,LEACH VALLEY,,  61619.96100000000,C,4, 181689.56083900001,      1.86903366356,      0.02462054468
204,204,3-34,,3-34,ARROYO DE LA CRUZ VALLEY,,   1027.63500000000,C,3,  13262.72428670000,      0.13895900955,      0.00041431302
205,205,6-30,,6-30,IVANPAH VALLEY,, 200154.78599999999,C,4, 304021.30311899999,      3.06339411444,      0.07952169078
206,206,6-53,,6-53,SALT WELLS VALLEY,,  29628.79400000000,C,4, 104166.19425299999,      1.04476033070,      0.01187113681
207,207,3-33,,3-33,SAN CARPOFORO VALLEY,,   1053.72500000000,C,3,  12949.15712810000,      0.13471052087,      0.00042507901
208,208,6-22,,6-22,UPPER KINGSTON VALLEY,, 178532.98900000000,C,4, 414606.80676100001,      4.18213039804,      0.07103333149
209,209,6-76,,6-76,BROWN MOUNTAIN VALLEY,,  21862.34700000000,C,4,  69536.44111509999,      0.69127523388,      0.00875475863
210,210,6-21,,6-21,LOWER KINGSTON VALLEY,, 241892.12200000000,C,4, 359909.05404000002,      3.62943986483,      0.09652817486
211,211,6-71,,6-71,LOST LAKE VALLEY,,  23414.11500000000,C,4,  96779.35976490000,      0.95213577265,      0.00937468158
212,212,6-88,,6-88,OWL LAKE VALLEY,,  22402.32600000000,C,4,  99873.22419650000,      0.99758877401,      0.00896686873
213,213,5-22,5-22.10,5-22.10,SAN JOAQUIN VALLEY,PLEASANT VALLEY,  13619.14200000000,B,3, 361552.59203399997,      3.63488778165,      0.05892412579
214,214,5-25,,5-25,KERN RIVER VALLEY,,  79678.37600000000,C,3, 469533.23496500001,      4.69784510957,      0.03198320389
215,215,6-19,,6-19,WINGATE VALLEY,,  71755.21000000001,C,4, 224282.43873600001,      2.25626006087,      0.02875732035
216,216,6-54,,6-54,INDIAN WELLS VALLEY,, 383492.37099999998,A,4, 747643.69806900003,      7.55213732833,      0.15374014242
217,217,6-52,,6-52,SEARLES VALLEY,, 198114.86600000001,C,4, 390252.99535099999,      3.93114879950,      0.07934591040
218,218,3-5,,3-5,CHOLAME VALLEY,,  39847.03500000000,C,3, 181581.61727399999,      1.82360108453,      0.01607770612
219,219,6-29,,6-29,MESQUITE VALLEY,,  89011.76100000000,C,4, 200411.04620000001,      2.00261957113,      0.03554030274
220,220,6-82,,6-82,SPRING CANYON VALLEY,,   4831.55600000000,C,4,  37230.55802410000,      0.37150141446,      0.00194005803
221,221,3-4,3-4.06,3-4.06,SALINAS VALLEY,PASO ROBLES AREA, 597241.00000000000,A,3, 666086.50223099999,      6.55038276739,      0.24050480580
222,222,6-86,,6-86,RHODES HILL AREA,,  15697.38000000000,C,4,  89905.36126260000,      0.90221880144,      0.00629542548
223,223,6-55,,6-55,COSO VALLEY,,  25683.82900000000,C,4,  76157.31067530000,      0.76445925729,      0.01033179210
224,224,6-81,,6-81,BUTTE VALLEY,,   8852.93900000000,C,4,  49438.57379260000,      0.49569124890,      0.00355677387
225,225,6-80,,6-80,MIDDLE PARK CANYON,,   1752.15200000000,C,4,  13850.05473340000,      0.14848159696,      0.00070444551
226,226,6-73,,6-73,WILD HORSE MESA AREA,,   3337.36700000000,C,4,  24568.88792510000,      0.24715749407,      0.00134316778
227,227,6-79,,6-79,CALIFORNIA VALLEY,,  58638.91000000000,C,4, 126206.47752700000,      1.24417509826,      0.02346590522
228,228,3-6,,3-6,LOCKWOOD VALLEY,,  59932.71200000000,C,3, 163719.35661500000,      1.65940009601,      0.02422954888
229,229,6-85,,6-85,GOLD VALLEY,,   3234.11900000000,C,4,  30110.10715370000,      0.30370862401,      0.00129943466
230,230,5-22,5-22.13,5-22.13,SAN JOAQUIN VALLEY,TULE, 469958.77799999999,B,3, 241978.70650900001,      2.50069519886,      0.18960944534
231,231,6-56,,6-56,ROSE VALLEY,,  42709.10100000000,C,4, 118185.38479700001,      1.18597484958,      0.01721012688
232,232,6-72,,6-72,COLES FLAT,,   2960.57600000000,C,4,  21642.27503950000,      0.20721598851,      0.00119358634
233,233,6-70,,6-70,CACTUS FLAT,,   7056.06300000000,C,4,  35278.13722050000,      0.33830724538,      0.00284825301
234,234,6-28,,6-28,PAHRUMP VALLEY,,  93747.44600000000,C,4, 169688.31180299999,      1.68647426516,      0.03758487045
235,235,3-4,3-4.05,3-4.05,SALINAS VALLEY,UPPER VALLEY AQUIFER,  98163.83000000000,A,3, 170703.01600100001,      1.73626498136,      0.03977354502
236,236,6-75,,6-75,WILDROSE CANYON,,   5182.44100000000,C,4,  37788.72243500000,      0.38788430440,      0.00209040956
237,237,3-32,,3-32,PEACH TREE VALLEY,,   9790.64400000000,C,3,  90397.24746940000,      0.91496510718,      0.00397065800
238,238,6-84,,6-84,GREENWATER VALLEY,,  60259.74200000000,C,4, 159461.00420100000,      1.59287500853,      0.02423478041
239,239,6-57,,6-57,DARWIN VALLEY,,  44386.12000000000,C,4, 159861.11427799999,      1.56763385742,      0.01790426466
240,240,3-31,,3-31,HERNANDEZ VALLEY,,   2864.83500000000,C,3,  31077.71439300000,      0.31468345112,      0.00116421119
241,241,6-68,,6-68,SANTA ROSA FLAT,,    411.03000000000,C,4,  87956.32620359999,      0.86359102393,      0.00682169945
242,242,6-13,,6-13,BLACK SPRINGS VALLEY,,  30911.05400000000,C,4,  81896.79069870000,      0.80759688434,      0.01249442692
243,243,5-22,5-22.12,5-22.12,SAN JOAQUIN VALLEY,TULARE LAKE, 524538.90099999995,B,3, 259301.98081499999,      2.58243292369,      0.21210832042
244,244,6-74,,6-74,HARRISBURG FLATS,,  25076.97000000000,C,4, 103884.07225100001,      1.08066397128,      0.01012759447
245,245,3-4,3-4.04,3-4.04,SALINAS VALLEY,FOREBAY AQUIFER,  94024.56700000000,A,3, 116130.42598700000,      1.18549726815,      0.03822426167
246,246,3-30,,3-30,BITTER WATER VALLEY,,  32221.71000000000,C,3, 117942.05615900000,      1.16285214473,      0.01310217749
247,247,6-58,,6-58,PANAMINT VALLEY,, 260754.02700000000,C,4, 377185.18157700001,      3.74025839392,      0.10512982865
248,248,5-71,,5-71,VALLECITOS CREEK VALLEY,,  15109.86500000000,C,3,  56341.66589460000,      0.58206178915,      0.00614820340
249,249,5-22,5-22.11,5-22.11,SAN JOAQUIN VALLEY,KAWEAH, 446282.73300000001,B,3, 431287.11505299999,      4.37657909247,      0.18080730325
250,250,3-29,,3-29,DRY LAKE VALLEY,,   1416.12300000000,C,3,  18250.44371480000,      0.18513039991,      0.00057664668
251,251,3-7,,3-7,CARMEL VALLEY,,   5151.42300000000,C,3,  54436.23935620000,      0.56666282154,      0.00209837747
252,252,6-65,,6-65,COTTONWOOD SPRING AREA,,   3917.74300000000,C,4,  23931.72747010000,      0.23165149754,      0.00158640308
253,253,6-66,,6-66,LEE FLAT,,  20379.90000000000,C,4,  89891.54064320000,      0.89988884115,      0.00825802388
254,254,3-4,3-4.10,3-4.10,SALINAS VALLEY,CORRAL DE TIERRA AREA,  22273.55300000000,C,3,  50009.68574220000,      0.51534540596,      0.00908154306
255,255,6-64,,6-64,MARBLE CANYON AREA,,  10421.55200000000,C,4,  46376.01719730000,      0.44911281887,      0.00422300209
256,256,6-20,,6-20,MIDDLE AMARGOSA VALLEY,, 392861.56500000000,C,4, 736437.23858600005,      7.35155890719,      0.15791779466
257,257,5-23,,5-23,PANOCHE VALLEY,,  33090.09700000000,C,3, 107836.83885000000,      1.12123069787,      0.01348617594
258,258,3-28,,3-28,SAN BENITO RIVER VALLEY,,  24222.58700000000,C,3,  78656.44781640000,      0.78590325747,      0.00986806364
259,259,3-4,3-4.08,3-4.08,SALINAS VALLEY,SEASIDE AREA,  25902.78700000000,B,3,  53941.75535390000,      0.54296582468,      0.01056722558
260,260,3-25,,3-25,TRES PINOS VALLEY,,   3385.42800000000,C,3,  22547.58680840000,      0.22795964126,      0.00138229343
261,261,3-4,3-4.02,3-4.02,SALINAS VALLEY,EAST SIDE AQUIFER,  57451.99300000000,A,3, 111980.34753100001,      1.14127695967,      0.02343488848
262,262,6-63,,6-63,HIDDEN VALLEY,,  18036.80800000000,C,4, 110777.96901299999,      1.08632322424,      0.00732103787
263,263,5-22,5-22.09,5-22.09,SAN JOAQUIN VALLEY,WESTSIDE, 640503.94099999999,C,3, 365194.62624200003,      3.65974803307,      0.26025707072
264,264,3-23,,3-23,UPPER SANTA ANA VALLEY,,   1430.60600000000,C,3,  12918.22174910000,      0.12540581537,      0.00058465783
265,265,6-62,,6-62,RACE TRACK VALLEY,,  14184.20200000000,C,4,  62766.81800670000,      0.61302476914,      0.00576099862
266,266,3-4,3-4.01,3-4.01,SALINAS VALLEY,180/400 FOOT AQUIFER,  84321.08600000000,A,3, 122197.03505799999,      1.22755476174,      0.03440637331
267,267,3-4,3-4.09,3-4.09,SALINAS VALLEY,LANGLEY AREA,  15343.51900000000,B,3,  35676.85741400000,      0.36486882898,      0.00627170381
268,268,3-22,,3-22,SANTA ANA VALLEY,,   2723.64900000000,C,3,  17217.40176700000,      0.17245360074,      0.00111372668
269,269,6-61,,6-61,CAMEO AREA,,   9349.09300000000,C,4,  42090.55633620000,      0.41217906662,      0.00380186385
270,270,3-24,,3-24,QUIEN SABE VALLEY,,   4706.19500000000,C,3,  46923.29179250000,      0.45678603265,      0.00192420683
271,271,3-3,3-3.04,3-3.04,GILROY-HOLLISTER VALLEY,SAN JUAN BAUTISTA AREA,  74304.94000000000,A,3, 189666.06363500000,      1.94387223307,      0.03035303595
272,272,5-22,5-22.08,5-22.08,SAN JOAQUIN VALLEY,KINGS, 977029.73600000003,C,3, 495252.60805500002,      5.05878615558,      0.39782473593
273,273,3-52,,3-52,NEEDLE ROCK POINT,,    479.23900000000,C,3,   8347.07568530000,      0.08973702341,      0.00019636449
274,274,3-3,3-3.02,3-3.02,GILROY-HOLLISTER VALLEY,BOLSA AREA,  20911.60800000000,A,3,  41675.56292110000,      0.41508756030,      0.00856066584
275,275,3-26,,3-26,WEST SANTA CRUZ TERRACE,,    366.45700000000,C,3,  55539.88143700000,      0.56915568036,      0.00322194903
276,276,3-51,,3-51,MAJORS CREEK,,    363.55700000000,C,3,   6422.26528697000,      0.06667273906,      0.00014899401
277,277,5-70,,5-70,LOS BANOS CREEK VALLEY,,   4835.05900000000,C,3,  28820.18484140000,      0.29849751418,      0.00198033556
278,278,3-1,,3-1,SOQUEL VALLEY,,   2514.68400000000,C,3,  17351.50365020000,      0.17453516045,      0.00103060399
279,279,3-3,3-3.03,3-3.03,GILROY-HOLLISTER VALLEY,HOLLISTER AREA,  32729.08300000000,A,3,  83131.48142120001,      0.81854111041,      0.01339658611
280,280,3-2,,3-2,PAJARO VALLEY,,  88061.87100000000,A,3, 122482.39986400001,      1.24868271255,      0.03605181119
281,281,6-17,,6-17,SALINE VALLEY,, 146849.51800000001,C,4, 353443.15178700001,      3.50604620876,      0.05971686321
282,282,3-27,,3-27,SCOTTS VALLEY,,    773.07000000000,C,3,  11473.33350580000,      0.11464320990,      0.00031712246
283,283,3-50,,3-50,FELTON AREA,,   1155.32700000000,C,3,  17234.51272580000,      0.16762200980,      0.00047396277
284,284,3-21,,3-21,SANTA CRUZ PURISIMA FORMATION,,  40165.56100000000,C,3, 125740.46831500001,      1.29037918040,      0.01647199689
285,285,3-20,,3-20,ANO NUEVO AREA,,   2030.15600000000,C,3,  13434.52062440000,      0.13470210766,      0.00083370488
286,286,3-3,3-3.01,3-3.01,GILROY-HOLLISTER VALLEY,LLAGAS AREA,  55967.08200000000,C,3, 138871.91041099999,      1.40599276801,      0.02295216261
287,287,5-22,5-22.05,5-22.05,SAN JOAQUIN VALLEY,CHOWCHILLA, 159318.77900000001,B,3, 148457.14082599999,      1.53438346598,      0.06529026853
288,288,5-22,5-22.06,5-22.06,SAN JOAQUIN VALLEY,MADERA, 393428.57500000001,B,3, 277854.82957599999,      2.84787318189,      0.16093985276
289,289,2-26,,2-26,PESCADERO VALLEY,,   2904.01000000000,C,2,  42652.06611390000,      0.43092053270,      0.00119447333
290,290,6-18,,6-18,DEATH VALLEY,, 926496.10199999996,C,4,1524547.84435999999,     15.28288332980,      0.37419514579
291,291,2-24,,2-24,SAN GREGORIO VALLEY,,   1073.69000000000,C,2,  15168.40847470000,      0.16443942489,      0.00044205463
292,292,6-15,,6-15,DEEP SPRINGS VALLEY,,  30048.03300000000,C,4,  92064.87529090000,      0.91896661450,      0.01231288781
293,293,6-16,,6-16,EUREKA VALLEY,, 129329.04100000000,C,4, 340730.88108299999,      3.36333094724,      0.05289525092
294,294,2-9,2-9.02,2-9.02,SANTA CLARA VALLEY,SANTA CLARA, 190234.59899999999,C,2, 240328.57844000001,      2.49855100031,      0.07831822919
295,295,5-22,5-22.04,5-22.04,SAN JOAQUIN VALLEY,MERCED, 491255.10800000001,B,3, 270620.57945500000,      2.79351232667,      0.20196225115
296,296,2-22,,2-22,HALF MOON BAY TERRACE,,   9189.32300000000,C,2,  78883.57682390000,      0.78701577830,      0.00379032847
297,297,2-9,2-9.03,2-9.03,SANTA CLARA VALLEY,SAN MATEO PLAIN,  37707.48400000000,C,2, 140719.36204599999,      1.44095465371,      0.01555959787
298,298,2-36,,2-36,SAN PEDRO VALLEY,,    701.72200000000,C,2,  10986.57198410000,      0.11313287758,      0.00028990533
299,299,2-9,2-9.01,2-9.01,SANTA CLARA VALLEY,NILES CONE,  57905.49300000000,A,2,  73472.71318160000,      0.75335264826,      0.02390257738
300,300,2-11,,2-11,SUNOL VALLEY,,  16622.91200000000,C,2,  53476.45213640000,      0.55333703755,      0.00686652999
301,301,5-22,5-22.03,5-22.03,SAN JOAQUIN VALLEY,TURLOCK, 347145.92200000002,B,3, 240005.04185899999,      2.50052579146,      0.14316391111
302,302,6-14,,6-14,FISH LAKE VALLEY,,  48333.29700000000,C,4, 104980.57861300001,      1.05986622775,      0.01984420198
303,303,5-22,5-22.07,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA, 746696.64899999998,B,3, 595673.32813799998,      5.99493427392,      0.30613494692
304,304,2-8,,2-8,CASTRO VALLEY,,   1820.53500000000,C,2,  15682.87939180000,      0.15744120427,      0.00075303337
305,305,2-32,,2-32,VISITACION VALLEY,,   5826.93700000000,C,2,  29723.46842890000,      0.30548716453,      0.00241051481
306,306,2-37,,2-37,SOUTH SAN FRANCISCO,,   2174.97300000000,C,2,  23526.17756890000,      0.24947985798,      0.00090014801
307,307,5-69,,5-69,YOSEMITE VALLEY,,   7465.16300000000,C,3,  71046.57449689999,      0.73505492257,      0.00308336332
308,308,6-11,,6-11,LONG VALLEY,,  72028.41899999999,A,4, 160310.67761099999,      1.64101219318,      0.02969464471
309,309,2-33,,2-33,ISLAIS VALLEY,,   5937.08200000000,C,2,  40522.78532120000,      0.41934703037,      0.00245732965
310,310,2-10,,2-10,LIVERMORE VALLEY,,  69530.96100000000,A,2, 127345.19153800000,      1.30652721402,      0.02875194325
311,311,2-35,,2-35,WESTSIDE,,  25385.55600000000,C,2,  94764.76075950000,      0.95629818830,      0.01050044638
312,312,2-9,2-9.04,2-9.04,SANTA CLARA VALLEY,EAST BAY PLAIN,   4768.70300000000,A,2, 274838.79031299998,      2.81786057248,      0.03200843853
313,313,2-38,,2-38,LOBOS,,   2359.05800000000,A,2,  14680.78268960000,      0.15622755698,      0.00097712716
314,314,2-40,,2-40,DOWNTOWN,,   7634.64200000000,C,2,  48779.04651070000,      0.49912204298,      0.00316178410
315,315,2-39,,2-39,MARINA,,   2186.13800000000,A,2,  23086.68840910000,      0.24312913300,      0.00090570397
316,316,5-22,5-22.02,5-22.02,SAN JOAQUIN VALLEY,MODESTO, 246518.25399999999,B,3, 224104.45437500000,      2.33506997880,      0.10190100899
317,317,2-7,,2-7,SAN RAMON VALLEY,,   7053.14500000000,C,2,  80274.02324540001,      0.81770448159,      0.00292199583
318,318,6-12,,6-12,OWENS VALLEY,, 663457.97600000002,A,4,1219997.71289999993,     12.30092210380,      0.27050397281
319,319,2-28,,2-28,ROSS VALLEY,,   1763.33600000000,C,2,  16984.36110360000,      0.17644863741,      0.00073187114
320,320,6-10,,6-10,ADOBE LAKE VALLEY,,  39977.85500000000,C,4, 133577.50587399999,      1.32473782000,      0.01652685800
321,321,2-29,,2-29,SAN RAFAEL VALLEY,,    874.14600000000,C,2,  13061.50823280000,      0.13301239018,      0.00036294301
322,322,2-31,,2-31,ARROYO DEL HAMBRE VALLEY,,    785.78600000000,C,2,  11273.60319390000,      0.11808564255,      0.00032649185
323,323,2-6,,2-6,YGNACIO VALLEY,,  15459.19000000000,C,2,  55980.27815100000,      0.56341706260,      0.00641708068
324,324,2-4,,2-4,PITTSBURG PLAIN,,  11606.57500000000,C,2,  44232.03090960000,      0.46406434973,      0.00482229470
325,325,2-5,,2-5,CLAYTON VALLEY,,  17835.64900000000,C,2,  65875.39788040001,      0.67223695743,      0.00740772092
326,326,5-22,5-22.15,5-22.15,SAN JOAQUIN VALLEY,TRACY, 344883.54100000003,C,2, 237542.05780000001,      2.42420145144,      0.14295055570
327,327,6-9,,6-9,MONO VALLEY,, 173299.28700000001,C,4, 243475.42164499999,      2.49205593289,      0.07181125448
328,328,2-30,,2-30,NOVATO VALLEY,,  20519.12800000000,C,2, 139746.60905299999,      1.42863222090,      0.00853405053
329,329,5-22,5-22.01,5-22.01,SAN JOAQUIN VALLEY,EASTERN SAN JOAQUIN, 707073.13699999999,A,2, 355606.40980700002,      3.65415058529,      0.29346737152
330,330,2-27,,2-27,SAND POINT AREA,,   1405.17300000000,C,2,  15221.06038490000,      0.15477260527,      0.00058560427
331,331,2-2,2-2.03,2-2.03,NAPA-SONOMA VALLEY,NAPA-SONOMA LOWLANDS,  40454.72300000000,C,2, 150255.81256399999,      1.52407267881,      0.01684457063
332,332,2-3,,2-3,SUISUN-FAIRFIELD VALLEY,, 133505.35500000001,C,2, 249287.02487900000,      2.53524159474,      0.05559238312
333,333,2-1,,2-1,PETALUMA VALLEY,,  46042.93300000000,C,2, 137182.65361899999,      1.40444305525,      0.01918438793
334,334,1-57,,1-57,BODEGA BAY AREA,,    657.25300000000,A,2,  34898.39914700000,      0.35658043125,      0.00111644910
335,335,6-8,,6-8,BRIDGEPORT VALLEY,,  32544.56500000000,C,2, 125828.65028700000,      1.27735210390,      0.01353202543
336,336,2-2,2-2.02,2-2.02,NAPA-SONOMA VALLEY,SONOMA VALLEY,  44626.17900000000,C,2, 103770.98100200000,      1.04017112473,      0.01860094762
337,337,6-107,,6-107,SWEETWATER FLAT,,   4746.48800000000,C,2,  55078.15246130000,      0.56327426113,      0.00197766367
338,338,1-61,,1-61,FORT ROSS TERRACE DEPOSITS,,   1558.49500000000,C,2, 148451.76731200001,      1.51310976624,      0.00355628821
339,339,2-19,,2-19,KENWOOD VALLEY,,   5135.07700000000,C,2,  25460.15422280000,      0.26764404694,      0.00214560742
340,340,5-22,5-22.16,5-22.16,SAN JOAQUIN VALLEY,COSUMNES, 280489.79800000001,A,2, 176631.56790400000,      1.80765130011,      0.11694132064
341,341,1-59,,1-59,WILSON GROVE FORMATION HIGHLANDS,,  86399.76500000000,C,2, 233579.68859500001,      2.40741451515,      0.03605317956
342,342,6-106,,6-106,LITTLE ANTELOPE VALLEY,,   2491.37100000000,C,2,  17847.13976020000,      0.18098796147,      0.00103993827
343,343,5-21,5-21.66,5-21.66,SACRAMENTO VALLEY,SOLANO, 424832.27899999998,C,2, 223522.74691099999,      2.31157286926,      0.17719456831
344,344,1-55,1-55.03,1-55.03,SANTA ROSA VALLEY,RINCON VALLEY,   5548.81200000000,C,2,  31188.45537140000,      0.31567516789,      0.00232027624
345,345,1-60,,1-60,LOWER RUSSIAN RIVER VALLEY,,   6639.49700000000,C,2,  84534.68167900000,      0.89344378469,      0.00277654918
