casgem_id,lat,long,local_well_number,date,military_time_pst,no_measurement,questionable_measurement,reading_rp,reading_ws,rp_to_ws,rp_elevation,gs_elevation,wse,gs_to_ws,measurement_method,measurement_accuracy,collecting_coop_agency,voluntary_or_casgem_measurement,comments,extra_casgem_id,Merced_06.21.1983-12.31.1983
371466N1204171W001,,10/25/1983,00:00,,8 - Oil or foreign substance in casing,53.000,0.000,53.000,178.810,178.210,125.810,52.400,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371466N1210316W001,,11/9/1983,00:00,,,22.000,0.000,22.000,157.080,156.280,135.080,21.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371485N1203916W001,,10/25/1983,00:00,,,55.000,0.000,55.000,188.690,188.190,133.690,54.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371485N1206860W001,,10/20/1983,00:00,,,9.000,0.000,9.000,101.720,100.720,92.720,8.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371488N1203921W001,,10/25/1983,00:00,,,114.000,0.000,114.000,193.190,192.190,79.190,113.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371493N1205282W001,,10/7/1983,00:00,,,67.700,0.000,67.700,129.280,127.780,61.580,66.200,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371496N1205054W001,,9/29/1983,00:00,,,95.000,0.000,95.000,140.270,137.270,45.270,92.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371499N1205599W001,,10/7/1983,00:00,,,98.700,0.000,98.700,117.300,116.800,18.600,98.200,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371499N1205735W001,,10/7/1983,00:00,,,80.800,0.000,80.800,113.300,113.300,32.500,80.800,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371510N1205102W001,,9/29/1983,00:00,,,95.500,0.000,95.500,136.280,135.280,40.780,94.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371513N1204177W001,,10/25/1983,00:00,,,10.000,0.000,10.000,174.220,172.220,164.220,8.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371516N1208804W001,,11/9/1983,00:00,,,3.600,0.000,3.600,87.160,85.360,83.560,1.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371524N1202916W001,,10/31/1983,00:00,,8 - Oil or foreign substance in casing,118.000,0.000,118.000,234.140,233.140,116.140,117.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371530N1202788W001,,11/1/1983,00:00,,,139.000,0.000,139.000,239.650,239.150,100.650,138.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371532N1205735W001,,10/7/1983,00:00,,,89.100,0.000,89.100,113.800,113.300,24.700,88.600,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371538N1206316W001,,10/20/1983,00:00,,,9.000,0.000,9.000,103.310,102.310,94.310,8.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371574N1204921W001,,10/7/1983,00:00,,,53.800,0.000,53.800,142.270,141.270,88.470,52.800,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371574N1205371W001,,10/7/1983,00:00,,,74.200,0.000,74.200,126.290,124.790,52.090,72.700,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371582N1206193W001,,10/20/1983,00:00,,,7.000,0.000,7.000,105.320,104.320,98.320,6.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371582N1208691W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,84.540,84.540,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371585N1209863W001,,11/9/1983,00:00,,,4.500,0.000,4.500,106.130,105.630,101.630,4.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371596N1203382W001,,10/31/1983,00:00,,8 - Oil or foreign substance in casing,99.000,0.000,99.000,211.140,210.140,112.140,98.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371638N1203021W001,,10/31/1983,00:00,,,111.500,0.000,111.500,226.140,225.140,114.640,110.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371646N1210143W001,,11/9/1983,00:00,,,18.000,0.000,18.000,138.140,137.640,120.140,17.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371657N1201763W001,,11/3/1983,00:00,,,77.000,0.000,77.000,282.720,282.220,205.720,76.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371660N1209854W001,,11/9/1983,00:00,,,5.000,0.000,5.000,103.620,102.620,98.620,4.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371666N1204124W001,,10/25/1983,00:00,,8 - Oil or foreign substance in casing,53.000,0.000,53.000,174.230,173.230,121.230,52.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371674N1203654W001,,10/31/1983,00:00,3 - Tape hung up,,,,,196.670,195.670,,,,,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371677N1204560W001,,10/7/1983,00:00,,,94.100,0.000,94.100,156.260,155.260,62.160,93.100,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371685N1201613W001,,11/3/1983,00:00,,,44.000,0.000,44.000,302.320,300.820,258.320,42.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371685N1210321W001,,11/9/1983,00:00,,,45.500,0.000,45.500,166.140,165.140,120.640,44.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371702N1203474W001,,10/31/1983,00:00,,,87.000,0.000,87.000,207.150,206.150,120.150,86.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371705N1203113W001,,11/1/1983,00:00,,,124.000,0.000,124.000,223.650,223.150,99.650,123.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371707N1202793W001,,11/1/1983,00:00,,,150.000,0.000,150.000,237.660,237.160,87.660,149.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371707N1203832W001,,10/7/1983,00:00,,,78.200,0.000,78.200,187.700,187.200,109.500,77.700,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371707N1203835W001,,10/25/1983,00:00,,,67.000,0.000,67.000,189.700,189.700,122.700,67.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371707N1204135W001,,10/25/1983,00:00,,,51.000,0.000,51.000,176.230,174.230,125.230,49.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371713N1203293W001,,10/31/1983,00:00,,,104.000,0.000,104.000,214.650,214.150,110.650,103.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371730N1204654W001,,10/7/1983,00:00,,,77.300,0.000,77.300,153.270,152.270,75.970,76.300,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371735N1206549W001,,10/19/1983,00:00,,,14.500,0.000,14.500,101.740,100.740,87.240,13.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371738N1204852W001,,10/7/1983,00:00,,,67.400,0.000,67.400,144.780,144.280,77.380,66.900,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371746N1205216W001,,10/7/1983,00:00,,,62.100,0.000,62.100,132.300,131.300,70.200,61.100,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371766N1201196W001,,10/7/1983,00:00,,,108.900,0.000,108.900,339.240,337.240,230.340,106.900,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371768N1206652W001,,10/20/1983,00:00,,,7.000,0.000,7.000,99.340,97.340,92.340,5.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371771N1210143W001,,11/9/1983,00:00,,,17.000,0.000,17.000,135.620,134.620,118.620,16.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371810N1206638W001,,10/19/1983,00:00,,,16.000,0.000,16.000,105.340,97.340,89.340,8.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371830N1204904W001,,10/7/1983,00:00,,,32.500,0.000,32.500,144.790,143.290,112.290,31.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371843N1203516W001,,11/1/1983,00:00,,,98.000,0.000,98.000,207.160,206.160,109.160,97.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371852N1203246W001,,11/1/1983,00:00,,,103.500,0.000,103.500,217.160,216.660,113.660,103.000,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371852N1203899W001,,10/20/1983,00:00,,,69.000,0.000,69.000,183.220,182.220,114.220,68.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371852N1203902W001,,10/20/1983,00:00,,,66.000,0.000,66.000,183.220,182.220,117.220,65.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371852N1203907W001,,10/20/1983,00:00,,,33.000,0.000,33.000,183.220,182.220,150.220,32.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371857N1204124W001,,10/25/1983,00:00,,,68.000,0.000,68.000,179.250,176.750,111.250,65.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371857N1206116W001,,10/19/1983,00:00,,,13.000,0.000,13.000,113.340,112.840,100.340,12.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371857N1206485W001,,10/19/1983,00:00,,,7.500,0.000,7.500,102.340,102.340,94.840,7.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371860N1202177W001,,11/1/1983,00:00,,,137.500,0.000,137.500,273.210,273.210,135.710,137.500,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371860N1207002W001,,10/20/1983,00:00,,,20.000,0.000,20.000,99.360,97.360,79.360,18.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371863N1205624W001,,10/20/1983,00:00,,,31.000,0.000,31.000,122.320,121.320,91.320,30.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371868N1210263W001,,11/9/1983,00:00,,,15.000,0.000,15.000,143.420,142.420,128.420,14.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371871N1209707W001,,11/9/1983,00:00,,,26.000,0.000,26.000,92.580,91.080,66.580,24.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371891N1208396W001,,11/10/1983,00:00,,,4.800,0.000,4.800,86.280,85.080,81.480,3.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371893N1204882W001,,10/20/1983,00:00,,,64.000,0.000,64.000,151.290,150.290,87.290,63.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371896N1210241W001,,11/9/1983,00:00,,,34.000,0.000,34.000,133.610,132.610,99.610,33.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371896N1210241W002,,11/9/1983,00:00,,,34.000,0.000,34.000,134.610,132.610,100.610,32.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371902N1204654W001,,10/7/1983,00:00,,,19.200,0.000,19.200,156.280,155.280,137.080,18.200,UNK - Unknown,Unknown,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
371905N1203166W001,,10/21/1983,00:00,,9 - Acoustical sounder,112.000,0.000,112.000,220.160,219.160,108.160,111.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371916N1209316W001,,11/10/1983,00:00,5 - Unable to locate well,,,,,82.050,79.550,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371924N1205366W001,,10/20/1983,00:00,,,33.000,0.000,33.000,130.320,129.320,97.320,32.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371924N1207060W001,,10/19/1983,00:00,,,17.000,0.000,17.000,98.360,97.360,81.360,16.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371927N1206763W001,,10/19/1983,00:00,9 - Temporarily inaccessible,,,,,98.360,97.360,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371935N1202799W001,,10/21/1983,00:00,,,130.000,0.000,130.000,228.180,227.180,98.180,129.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371935N1210421W001,,11/10/1983,00:00,,,1.200,0.000,1.200,80.120,79.620,78.920,0.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371946N1204891W001,,10/20/1983,00:00,,,40.000,0.000,40.000,148.800,147.300,108.800,38.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371971N1205813W001,,10/20/1983,00:00,,,10.000,0.000,10.000,122.840,120.340,112.840,7.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
371993N1202638W001,,10/21/1983,00:00,,9 - Acoustical sounder,136.000,0.000,136.000,241.190,240.190,105.190,135.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372018N1203252W001,,10/21/1983,00:00,,,89.000,0.000,89.000,215.170,215.170,126.170,89.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372046N1202710W001,,10/7/1983,00:00,5 - Unable to locate well,,,,,240.200,238.200,,,,,Bureau of Reclamation,Voluntary,,Merced_06.21.1983-12.31.1983
372063N1202982W001,,10/21/1983,00:00,,,111.000,0.000,111.000,226.190,226.190,115.190,111.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372063N1205796W001,,10/20/1983,00:00,,,24.000,0.000,24.000,120.340,119.340,96.340,23.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372071N1203524W001,,10/21/1983,00:00,,,38.000,0.000,38.000,208.190,207.190,170.190,37.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372071N1206646W001,,10/19/1983,00:00,9 - Temporarily inaccessible,,,,,100.360,99.360,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372080N1203979W001,,10/20/1983,00:00,,,50.000,0.000,50.000,185.280,185.280,135.280,50.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372102N1204699W001,,10/20/1983,00:00,,,13.000,0.000,13.000,155.300,154.300,142.300,12.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372102N1204752W001,,10/20/1983,00:00,,9 - Acoustical sounder,50.000,0.000,50.000,153.310,152.310,103.310,49.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372110N1209213W001,,11/10/1983,00:00,,,4.000,0.000,4.000,80.020,77.020,76.020,1.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372127N1209404W001,,11/10/1983,00:00,,,1.500,0.000,1.500,78.530,77.530,77.030,0.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372132N1209027W001,,11/10/1983,00:00,,,3.300,0.000,3.300,77.510,76.510,74.210,2.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372132N1209399W001,,11/10/1983,00:00,,,2.000,0.000,2.000,78.930,77.530,76.930,0.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372132N1209410W001,,11/10/1983,00:00,,,2.990,0.000,2.990,79.130,77.530,76.140,1.390,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372146N1205349W001,,10/20/1983,00:00,1 - Pumping,,,,,135.340,134.340,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372146N1205427W001,,10/20/1983,00:00,1 - Pumping,,,,,132.840,132.340,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372149N1205177W001,,10/20/1983,00:00,,,22.000,0.000,22.000,138.830,138.330,116.830,21.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372163N1210343W001,,11/9/1983,00:00,,,15.000,0.000,15.000,134.680,134.080,119.680,14.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372166N1203971W001,,10/20/1983,00:00,,,41.500,0.000,41.500,184.320,184.320,142.820,41.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372171N1209943W001,,11/9/1983,00:00,,,8.000,0.000,8.000,103.550,102.550,95.550,7.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372202N1208766W001,,11/10/1983,00:00,,,13.000,0.000,13.000,79.090,77.490,66.090,11.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372205N1208766W001,,11/10/1983,00:00,,,15.500,0.000,15.500,78.890,77.490,63.390,14.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372207N1208766W001,,11/10/1983,00:00,,,2.000,0.000,2.000,78.890,77.490,76.890,0.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372210N1208766W001,,11/10/1983,00:00,,,15.000,0.000,15.000,78.090,77.490,63.090,14.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372213N1204527W001,,10/20/1983,00:00,,9 - Acoustical sounder,53.000,0.000,53.000,164.310,163.310,111.310,52.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372213N1209754W001,,11/9/1983,00:00,,,3.490,0.000,3.490,87.340,86.940,83.850,3.090,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372218N1203524W001,,10/21/1983,00:00,,9 - Acoustical sounder,79.000,0.000,79.000,204.240,204.240,125.240,79.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372235N1205793W001,,10/20/1983,00:00,,,18.100,0.000,18.100,123.360,123.360,105.260,18.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372243N1204946W001,,10/20/1983,00:00,9 - Temporarily inaccessible,,,,,147.330,147.330,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372271N1207466W001,,10/19/1983,00:00,,,11.300,0.000,11.300,87.400,87.400,76.100,11.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
