casgem_id,lat,long,local_well_number,date,military_time_pst,no_measurement,questionable_measurement,reading_rp,reading_ws,rp_to_ws,rp_elevation,gs_elevation,wse,gs_to_ws,measurement_method,measurement_accuracy,collecting_coop_agency,voluntary_or_casgem_measurement,comments,extra_casgem_id,Merced_06.21.1983-12.31.1983
372282N1202663W001,,10/21/1983,00:00,,,92.000,0.000,92.000,246.230,245.230,154.230,91.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372282N1202796W001,,10/21/1983,00:00,,,100.000,0.000,100.000,241.730,241.230,141.730,99.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372288N1203818W001,122I,10/4/1983,00:00,,,35.000,0.000,35.000,192.330,192.330,157.330,35.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372293N1207027W001,,10/19/1983,00:00,,,17.000,0.000,17.000,94.390,92.390,77.390,15.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372299N1203341W001,,10/21/1983,00:00,,,90.000,0.000,90.000,213.260,213.260,123.260,90.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372299N1207688W001,,10/19/1983,00:00,,,11.000,0.000,11.000,87.410,87.410,76.410,11.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372310N1209804W001,,11/9/1983,00:00,,,4.990,0.000,4.990,90.530,89.930,85.540,4.390,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372313N1203524W001,,10/21/1983,00:00,,9 - Acoustical sounder,77.000,0.000,77.000,209.780,209.280,132.780,76.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372313N1209016W001,,11/10/1983,00:00,,,1.000,0.000,1.000,78.490,77.490,77.490,0.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372313N1210657W001,,11/9/1983,00:00,,,36.000,0.000,36.000,163.090,162.590,127.090,35.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372327N1203163W001,,10/21/1983,00:00,,9 - Acoustical sounder,94.000,0.000,94.000,223.250,222.250,129.250,93.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372327N1209407W001,,11/10/1983,00:00,,,1.500,0.000,1.500,78.510,77.510,77.010,0.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372343N1204627W001,,10/20/1983,00:00,9 - Temporarily inaccessible,,,,,161.330,161.330,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372360N1203913W001,,10/4/1983,00:00,,,31.000,0.000,31.000,193.380,192.380,162.380,30.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372377N1210685W001,,11/9/1983,00:00,,9 - Acoustical sounder,31.000,0.000,31.000,175.390,175.390,144.390,31.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372377N1210752W001,,11/9/1983,00:00,,9 - Acoustical sounder,31.000,0.000,31.000,180.090,179.590,149.090,30.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372405N1206857W001,,10/19/1983,00:00,,,15.000,0.000,15.000,100.390,98.390,85.390,13.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372424N1210754W001,,11/9/1983,00:00,,,30.000,0.000,30.000,179.580,179.580,149.580,30.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372427N1204029W001,67,10/4/1983,00:00,,,14.000,0.000,14.000,187.420,187.420,173.420,14.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372435N1203349W001,,10/21/1983,00:00,,,77.000,0.000,77.000,217.300,217.300,140.300,77.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372496N1203632W001,,10/21/1983,00:00,,,75.000,0.000,75.000,207.370,207.370,132.370,75.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372518N1206524W001,,10/19/1983,00:00,1 - Pumping,,,,,108.390,107.390,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372532N1208785W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,76.960,75.460,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372538N1209402W001,,11/10/1983,00:00,,9 - Acoustical sounder,20.000,0.000,20.000,77.490,76.490,57.490,19.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372563N1210088W001,,11/9/1983,00:00,,,9.000,0.000,9.000,108.020,107.520,99.020,8.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372566N1203796W001,126D,10/4/1983,00:00,,9 - Acoustical sounder,37.500,0.000,37.500,199.910,197.410,162.410,35.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372571N1209507W001,,11/10/1983,00:00,,,2.400,0.000,2.400,74.490,74.090,72.090,2.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372577N1204641W001,,10/20/1983,00:00,4 - Can't get tape in casing,,,,,170.370,169.370,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372577N1207468W001,,10/19/1983,00:00,1 - Pumping,,,,,89.400,89.400,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372588N1209788W001,,11/9/1983,00:00,,,5.000,0.000,5.000,85.000,84.500,80.000,4.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372605N1208549W001,,11/9/1983,00:00,,,6.500,0.000,6.500,93.440,92.440,86.940,5.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372613N1204068W001,131D,10/4/1983,00:00,,,-62.000,0.000,-62.000,103.940,192.440,165.940,26.500,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372616N1204346W001,149,10/4/1983,00:00,,9 - Acoustical sounder,40.500,0.000,40.500,178.900,177.400,138.400,39.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372643N1207446W001,,10/19/1983,00:00,,,10.000,0.000,10.000,93.900,92.400,83.900,8.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372666N1207788W001,,10/19/1983,00:00,,,11.000,0.000,11.000,88.910,87.410,77.910,9.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372688N1206974W001,,10/19/1983,00:00,,,9.700,0.000,9.700,103.400,102.400,93.700,8.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372699N1203974W001,217,10/4/1983,00:00,,,25.500,0.000,25.500,192.440,192.440,166.940,25.500,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372721N1204529W001,90D,10/4/1983,00:00,,,37.000,0.000,37.000,173.400,173.400,136.400,37.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372735N1203071W001,95D,10/4/1983,00:00,,,9.000,0.000,9.000,232.310,232.310,223.310,9.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372735N1208852W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,79.250,77.250,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372735N1209385W001,,11/9/1983,00:00,,,9.500,0.000,9.500,144.870,144.070,135.370,8.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372760N1209227W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,74.860,71.860,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372771N1206954W001,,10/19/1983,00:00,,,9.000,0.000,9.000,103.410,102.410,94.410,8.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372802N1204246W001,87I,10/4/1983,00:00,,,20.000,0.000,20.000,185.430,185.430,165.430,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372805N1204835W001,106D,10/4/1983,00:00,,,36.000,0.000,36.000,165.420,163.420,129.420,34.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372805N1205241W001,206,10/5/1983,00:00,,,21.000,0.000,21.000,148.420,147.420,127.420,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372818N1207788W001,,10/19/1983,00:00,,,7.000,0.000,7.000,89.910,88.410,82.910,5.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372843N1204977W001,211,10/5/1983,00:00,,,36.000,0.000,36.000,161.430,161.430,125.430,36.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372849N1204493W001,100D,10/4/1983,00:00,,,25.000,0.000,25.000,177.430,176.430,152.430,24.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372849N1206349W001,,10/19/1983,00:00,,,11.500,0.000,11.500,121.420,120.420,109.920,10.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372857N1204029W001,101D,10/4/1983,00:00,,,19.000,0.000,19.000,194.440,194.440,175.440,19.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372863N1203702W001,218,10/4/1983,00:00,,,22.000,0.000,22.000,207.400,207.400,185.400,22.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372877N1205257W001,205,10/5/1983,00:00,,,20.000,0.000,20.000,152.430,152.430,132.430,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372891N1209899W001,,11/9/1983,00:00,,,10.000,0.000,10.000,83.470,82.470,73.470,9.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372896N1209921W001,,11/9/1983,00:00,1 - Pumping,,,,,82.470,82.470,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372913N1204338W001,80D,10/4/1983,00:00,,,20.000,0.000,20.000,183.440,183.440,163.440,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
372943N1207616W001,,10/19/1983,00:00,,,7.000,0.000,7.000,95.410,94.410,88.410,6.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372968N1207446W001,,10/19/1983,00:00,,,11.000,0.000,11.000,99.410,97.410,88.410,9.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
372993N1206796W001,,10/19/1983,00:00,,,10.000,0.000,10.000,114.420,114.420,104.420,10.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373007N1207677W001,,10/19/1983,00:00,,,8.000,0.000,8.000,97.410,94.410,89.410,5.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373018N1206013W001,102D,10/5/1983,00:00,,,7.690,0.000,7.690,133.140,132.440,125.450,6.990,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373046N1209938W001,,11/9/1983,00:00,,,6.900,0.000,6.900,75.460,75.460,68.560,6.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373052N1205235W001,209,10/5/1983,00:00,,,24.000,0.000,24.000,157.450,157.450,133.450,24.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373060N1209563W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,67.440,67.040,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373074N1209574W001,,11/9/1983,00:00,9 - Temporarily inaccessible,,,,,73.840,70.840,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373080N1209335W001,,11/9/1983,00:00,,,3.900,0.000,3.900,67.440,64.440,63.540,0.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373082N1205966W001,196,10/5/1983,00:00,,,14.000,0.000,14.000,139.450,138.450,125.450,13.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373113N1204238W001,223,10/4/1983,00:00,,,22.000,0.000,22.000,193.440,193.440,171.440,22.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373124N1203788W001,123I,10/4/1983,00:00,,,20.000,0.000,20.000,207.420,207.420,187.420,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373130N1205779W001,79D,10/5/1983,00:00,,,10.000,0.000,10.000,145.450,145.450,135.450,10.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373163N1206282W001,120D,10/5/1983,00:00,,,11.000,0.000,11.000,131.440,131.440,120.440,11.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373166N1207221W001,69D,10/5/1983,00:00,,,10.000,0.000,10.000,107.410,106.410,97.410,9.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373180N1203966W001,219,10/4/1983,00:00,,,23.000,0.000,23.000,202.430,202.430,179.430,23.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373207N1205585W001,74D,10/5/1983,00:00,,,9.000,0.000,9.000,151.460,151.460,142.460,9.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373221N1203671W001,124I,10/4/1983,00:00,,,30.000,0.000,30.000,212.400,212.400,182.400,30.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373238N1205866W001,197,10/5/1983,00:00,,,17.000,0.000,17.000,147.460,147.460,130.460,17.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373277N1204146W001,127D,10/4/1983,00:00,,,17.000,0.000,17.000,196.430,195.430,179.430,16.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373282N1209310W001,,10/18/1983,00:00,,,6.500,0.000,6.500,70.920,70.420,64.420,6.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373296N1206238W001,45D,10/5/1983,00:00,,,20.000,0.000,20.000,145.450,145.450,125.450,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373310N1206413W001,88D,10/5/1983,00:00,,,7.000,0.000,7.000,131.440,131.440,124.440,7.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373310N1206632W001,43AD,10/5/1983,00:00,,,6.000,0.000,6.000,121.430,121.430,115.430,6.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373310N1206868W001,25D,10/5/1983,00:00,,,22.000,0.000,22.000,122.420,122.420,100.420,22.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373310N1207046W001,24I,10/5/1983,00:00,,,15.000,0.000,15.000,118.410,118.410,103.410,15.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373313N1206110W001,16D,10/5/1983,00:00,,,21.000,0.000,21.000,146.460,146.460,125.460,21.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373313N1207246W001,53,10/5/1983,00:00,,,10.000,0.000,10.000,112.400,112.400,102.400,10.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373332N1205407W001,10D,10/5/1983,00:00,,,29.000,0.000,29.000,163.460,163.460,134.460,29.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373338N1206541W001,192,10/5/1983,00:00,,,35.000,0.000,35.000,130.440,130.440,95.440,35.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373341N1204371W001,105D,10/4/1983,00:00,9 - Temporarily inaccessible,,,,,187.440,187.440,,,,,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373355N1209029W001,,10/18/1983,00:00,,,6.000,0.000,6.000,75.410,75.410,69.410,6.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373355N1209160W001,,10/18/1983,00:00,,,6.490,0.000,6.490,74.010,73.410,67.520,5.890,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373355N1209324W001,,10/18/1983,00:00,,,6.400,0.000,6.400,76.620,74.620,70.220,4.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373385N1206446W001,54I,10/5/1983,00:00,,,29.000,0.000,29.000,144.450,144.450,115.450,29.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373385N1207193W001,84D,10/5/1983,00:00,,,9.000,0.000,9.000,113.400,113.400,104.400,9.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373385N1207502W001,83D,10/5/1983,00:00,,,20.000,0.000,20.000,108.390,108.390,88.390,20.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373388N1208238W001,,10/18/1983,00:00,9 - Temporarily inaccessible,,,,,102.890,102.390,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373421N1206854W001,23D,10/5/1983,00:00,,,21.000,0.000,21.000,122.420,122.420,101.420,21.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373421N1208432W001,,10/18/1983,00:00,6 - Well has been destroyed,,,,,88.390,88.390,,,,,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373446N1208546W001,,10/18/1983,00:00,,,11.000,0.000,11.000,89.390,87.390,78.390,9.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373460N1207038W001,22D,10/5/1983,00:00,,,21.000,0.000,21.000,117.410,117.410,96.410,21.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373468N1208877W001,,10/18/1983,00:00,,,9.000,0.000,9.000,84.900,82.400,75.900,6.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373471N1209432W001,,10/18/1983,00:00,,,8.200,0.000,8.200,70.410,69.410,62.210,7.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373493N1207777W001,115D,10/5/1983,00:00,,,15.000,0.000,15.000,106.390,105.390,91.390,14.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373496N1206593W001,157,10/5/1983,00:00,,,29.000,0.000,29.000,138.940,138.940,109.940,29.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
373532N1208796W001,,10/18/1983,00:00,,,10.000,0.000,10.000,86.390,86.390,76.390,10.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,,Merced_06.21.1983-12.31.1983
373543N1207874W001,160,10/5/1983,00:00,,,17.000,0.000,17.000,107.380,107.380,90.380,17.000,UNK - Unknown,Unknown,Merced Irrigation District,Voluntary,,Merced_06.21.1983-12.31.1983
