casgem_id,lat,long,local_well_number,date,military_time_pst,no_measurement,questionable_measurement,reading_rp,reading_ws,rp_to_ws,rp_elevation,gs_elevation,wse,gs_to_ws,measurement_method,measurement_accuracy,collecting_coop_agency,voluntary_or_casgem_measurement,comments,extra_casgem_id,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,11/29/2011,11:21,,,30.730,0.000,30.730,45.000,42.500,14.270,28.230,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,10/15/2012,11:57,,,31.720,0.000,31.720,45.000,42.500,13.280,29.220,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,5/9/2012,09:27,,,30.610,0.000,30.610,45.000,42.500,14.390,28.110,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,5/2/2013,11:15,,,31.480,0.000,31.480,45.000,42.500,13.520,28.980,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,1/17/2012,09:29,,,30.970,0.000,30.970,45.000,42.500,14.030,28.470,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,7/27/2012,11:49,,,31.430,0.000,31.430,45.000,42.500,13.570,28.930,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,10/4/2012,12:05,,,31.740,0.000,31.740,45.000,42.500,13.260,29.240,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W001,LMPS MW155,1/30/2013,14:35,,,31.000,0.000,31.000,45.000,42.500,14.000,28.500,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,11/29/2011,11:41,,,40.380,0.000,40.380,44.900,42.400,4.520,37.880,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,10/15/2012,12:04,,,41.670,0.000,41.670,44.900,42.400,3.230,39.170,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,5/9/2012,09:29,,,40.810,0.000,40.810,44.900,42.400,4.090,38.310,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,5/2/2013,11:20,,,41.960,0.000,41.960,44.900,42.400,2.940,39.460,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,1/15/2012,06:00,,,40.775,0.000,40.775,44.900,42.400,4.125,38.275,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,2/15/2012,06:00,,,40.601,0.000,40.601,44.900,42.400,4.299,38.101,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,3/15/2012,06:00,,,40.882,0.000,40.882,44.900,42.400,4.018,38.382,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,4/15/2012,06:00,,,40.616,0.000,40.616,44.900,42.400,4.284,38.116,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,5/15/2012,06:00,,,41.188,0.000,41.188,44.900,42.400,3.712,38.688,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,6/15/2012,06:00,,,44.061,0.000,44.061,44.900,42.400,0.839,41.561,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,7/15/2012,06:00,,,41.788,0.000,41.788,44.900,42.400,3.112,39.288,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,8/15/2012,06:00,,,42.319,0.000,42.319,44.900,42.400,2.581,39.819,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,9/15/2012,06:00,,,41.929,0.000,41.929,44.900,42.400,2.971,39.429,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,10/4/2012,12:07,,,41.800,0.000,41.800,44.900,42.400,3.100,39.300,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,11/15/2012,06:00,,,41.781,0.000,41.781,44.900,42.400,3.119,39.281,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,12/15/2012,06:00,,,41.421,0.000,41.421,44.900,42.400,3.479,38.921,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,1/15/2013,06:00,,,41.199,0.000,41.199,44.900,42.400,3.701,38.699,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,1/30/2013,14:36,,,41.150,0.000,41.150,44.900,42.400,3.750,38.650,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,2/15/2013,06:00,,,41.725,0.000,41.725,44.900,42.400,3.175,39.225,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,3/15/2013,06:00,,,41.814,0.000,41.814,44.900,42.400,3.086,39.314,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W002,LMPS MW270,4/15/2013,06:00,,,41.588,0.000,41.588,44.900,42.400,3.312,39.088,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,11/29/2011,11:50,,,140.380,0.000,140.380,44.700,42.200,-95.680,137.880,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,10/15/2012,12:16,,,146.040,0.000,146.040,44.700,42.200,-101.340,143.540,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,5/9/2012,09:25,,,135.680,0.000,135.680,44.700,42.200,-90.980,133.180,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,5/2/2013,11:17,,,140.900,0.000,140.900,44.700,42.200,-96.200,138.400,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,1/17/2012,09:30,,,136.170,0.000,136.170,44.700,42.200,-91.470,133.670,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,7/27/2012,11:53,,,143.400,0.000,143.400,44.700,42.200,-98.700,140.900,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,10/4/2012,12:12,,,145.910,0.000,145.910,44.700,42.200,-101.210,143.410,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377161N1224821W003,LMPS MW575,1/30/2013,14:38,,,136.120,0.000,136.120,44.700,42.200,-91.420,133.620,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377221N1224408W001,UIVGP-IW,10/28/2011,11:59,,,47.050,0.000,47.050,193.260,193.570,146.210,47.360,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377221N1224408W001,UIVGP-IW,11/5/2012,10:17,,,47.720,0.000,47.720,193.260,193.570,145.540,48.030,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377221N1224408W001,UIVGP-IW,4/27/2012,10:30,,,47.100,0.000,47.100,193.260,193.570,146.160,47.410,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377221N1224408W001,UIVGP-IW,4/17/2013,10:05,,,47.760,0.000,47.760,193.260,193.570,145.500,48.070,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377264N1223945W001,T2S/R5W-27(B),10/28/2011,12:32,,,1.460,0.000,1.460,126.670,126.500,125.210,1.290,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377264N1223945W001,T2S/R5W-27(B),10/26/2012,10:49,,,2.250,0.000,2.250,126.670,126.500,124.420,2.080,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377264N1223945W001,T2S/R5W-27(B),4/26/2012,12:30,,,0.900,0.000,0.900,126.670,126.500,125.770,0.730,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377264N1223945W001,T2S/R5W-27(B),4/17/2013,12:30,,,1.700,0.000,1.700,126.670,126.500,124.970,1.530,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,11/8/2011,11:49,,,22.390,0.000,22.390,29.000,26.500,6.610,19.890,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,10/12/2012,15:19,,,23.200,0.000,23.200,29.000,26.500,5.800,20.700,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,5/16/2012,10:38,,,22.770,0.000,22.770,29.000,26.500,6.230,20.270,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,5/2/2013,12:13,,,23.550,0.000,23.550,29.000,26.500,5.450,21.050,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,1/15/2012,06:00,,,21.982,0.000,21.982,29.000,26.500,7.018,19.482,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,2/15/2012,06:00,,,21.758,0.000,21.758,29.000,26.500,7.242,19.258,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,3/15/2012,06:00,,,21.133,0.000,21.133,29.000,26.500,7.867,18.633,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,4/15/2012,06:00,,,21.811,0.000,21.811,29.000,26.500,7.189,19.311,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,5/9/2012,06:00,,,22.193,0.000,22.193,29.000,26.500,6.807,19.693,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,6/15/2012,06:00,,,21.588,0.000,21.588,29.000,26.500,7.412,19.088,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,7/15/2012,06:00,,,21.499,0.000,21.499,29.000,26.500,7.501,18.999,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,8/15/2012,06:00,,,21.350,0.000,21.350,29.000,26.500,7.650,18.850,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,9/15/2012,06:00,,,21.857,0.000,21.857,29.000,26.500,7.143,19.357,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,10/10/2012,06:00,,,21.080,0.000,21.080,29.000,26.500,7.920,18.580,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,11/15/2012,00:00,,,21.834,0.000,21.834,29.000,26.500,7.166,19.334,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,12/15/2012,00:00,,,20.690,0.000,20.690,29.000,26.500,8.310,18.190,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,1/15/2013,00:00,,,20.449,0.000,20.449,29.000,26.500,8.551,17.949,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,1/30/2013,12:03,,,22.130,0.000,22.130,29.000,26.500,6.870,19.630,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,2/15/2013,00:00,,,21.223,0.000,21.223,29.000,26.500,7.777,18.723,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,3/15/2013,00:00,,,21.276,0.000,21.276,29.000,26.500,7.724,18.776,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W001,Zoo MW275,4/15/2013,00:00,,,20.912,0.000,20.912,29.000,26.500,8.088,18.412,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,11/8/2011,11:42,,,40.530,0.000,40.530,34.600,32.100,-5.930,38.030,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,10/12/2012,15:01,,,41.650,0.000,41.650,34.600,32.100,-7.050,39.150,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,5/17/2012,08:00,,,39.630,0.000,39.630,34.600,32.100,-5.030,37.130,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,5/2/2013,12:08,,,41.350,0.000,41.350,34.600,32.100,-6.750,38.850,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,1/15/2012,06:00,,,39.206,0.000,39.206,34.600,32.100,-4.606,36.706,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,2/15/2012,06:00,,,38.841,0.000,38.841,34.600,32.100,-4.241,36.341,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,3/15/2012,06:00,,,38.828,0.000,38.828,34.600,32.100,-4.228,36.328,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,4/15/2012,06:00,,,39.331,0.000,39.331,34.600,32.100,-4.731,36.831,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,5/8/2012,18:00,,,39.858,0.000,39.858,34.600,32.100,-5.258,37.358,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,6/15/2012,06:00,,,41.848,0.000,41.848,34.600,32.100,-7.248,39.348,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,7/15/2012,06:00,,,42.195,0.000,42.195,34.600,32.100,-7.595,39.695,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,8/15/2012,06:00,,,41.573,0.000,41.573,34.600,32.100,-6.973,39.073,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,9/15/2012,06:00,,,41.875,0.000,41.875,34.600,32.100,-7.275,39.375,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,10/10/2012,18:00,,,41.696,0.000,41.696,34.600,32.100,-7.096,39.196,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,11/15/2012,00:00,,,41.285,0.000,41.285,34.600,32.100,-6.685,38.785,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,12/15/2012,00:00,,,40.115,0.000,40.115,34.600,32.100,-5.515,37.615,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,1/15/2013,00:00,,,39.410,0.000,39.410,34.600,32.100,-4.810,36.910,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,1/30/2013,11:57,,,39.260,0.000,39.260,34.600,32.100,-4.660,36.760,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,2/15/2013,00:00,,,39.738,0.000,39.738,34.600,32.100,-5.138,37.238,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,3/15/2013,00:00,,,40.531,0.000,40.531,34.600,32.100,-5.931,38.031,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377306N1225024W002,Zoo MW565,4/15/2013,00:00,,,40.749,0.000,40.749,34.600,32.100,-6.149,38.249,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,11/8/2011,11:29,,,25.370,0.000,25.370,43.000,43.000,17.630,25.370,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,10/12/2012,12:58,,,26.000,0.000,26.000,43.000,43.000,17.000,26.000,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,5/9/2012,07:57,,,24.640,0.000,24.640,43.000,43.000,18.360,24.640,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,5/2/2013,11:53,,,25.640,0.000,25.640,43.000,43.000,17.360,25.640,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,1/15/2012,18:00,,,25.222,0.000,25.222,43.000,43.000,17.778,25.222,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,2/15/2012,18:00,,,25.257,0.000,25.257,43.000,43.000,17.743,25.257,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,3/15/2012,18:00,,,25.186,0.000,25.186,43.000,43.000,17.814,25.186,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,4/15/2012,18:00,,,25.042,0.000,25.042,43.000,43.000,17.958,25.042,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,5/15/2012,18:00,,,25.290,0.000,25.290,43.000,43.000,17.710,25.290,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,6/15/2012,18:00,,,25.522,0.000,25.522,43.000,43.000,17.478,25.522,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
377313N1224971W001,LMMW-4S,7/15/2012,18:00,,,25.623,0.000,25.623,43.000,43.000,17.377,25.623,ES - Electric sounder measurement,0.01 Ft,San Francisco Public Utilities Commission,CASGEM,,SanFrancisco_06.21.1983-06.21.2013
